molecular entity
Any constitutionally or isotopically distinct atom, molecule, ion, ion pair, radical, radical ion, complex, conformer etc., identifiable as a separately distinguishable entity. Molecular entity is used in this Compendium as a general term for singular entities, irrespective of their nature, while chemical species stands for sets or ensembles of molecular entities. Note that the name of a compound may refer to the respective molecular entity or to the chemical species, e.g. methane, may mean a single molecule of CH4 (molecular entity) or a molar amount, specified or not (chemical species), participating in a reaction. The degree of precision necessary to describe a molecular entity depends on the context. For example 'hydrogen molecule' is an adequate definition of a certain molecular entity for some purposes, whereas for others it is necessary to distinguish the electronic state and/or vibrational state and/or nuclear spin, etc. of the hydrogen molecule.
Source: PAC, 1994, 66, 1077 (Glossary of terms used in physical organic chemistry (IUPAC Recommendations 1994)) on page 1142

IUPAC Compendium of Chemical Terminology

950 of 1622

molecular formula
For compounds consisting of discrete molecules, a formula according with the relative molecular mass (or the structure).
Source: Red Book, p. 45

molecular graph
The graph with differently labelled (coloured) vertices (chromatic graph) which represent different kinds of atoms and differently labelled (coloured) edges related to different types of bonds. Within the topological electron distribution theory, a complete network of the bond paths for a given nuclear configuration.
Source: PAC, 1999, 71, 1919 (Glossary of terms used in theoretical organic chemistry) on page 1951

molecular graph theory
The theory which deals with analyses of all consequences of connectivities inherent in molecular structure and chemical transformations. The theory does not produce numerical data but uses available data and searches for regularities that can be attributed to combinatorial and topological origins.
Source: PAC, 1999, 71, 1919 (Glossary of terms used in theoretical organic chemistry) on page 1951

molecular graphics
Molecular graphics is a technique for the visualization and manipulation of molecules on a graphical display device.
Source: PAC, 1997, 69, 1137 (Glossary of terms used in computational drug design (IUPAC Recommendations 1997)) on page 1146

molecular ion
in mass spectrometry

An ion formed by the removal from (positive ions) or addition to (negative ions) a molecule of one

or more electrons without fragmentation of the molecular structure. The mass of this ion corresponds

to the sum of the masses of the most abundant naturally occuring isotopes of the various atoms that

make up the molecule (with a correction for the masses of the electron(s) lost or gained). For example,

the mass of the molecular ion of ethyl bromide C2H579Br will be

plus

plus

78.91839 minus the mass of the electron ( ). This is equal to

, being the

unified atomic mass unit based on the standard that the mass of the isotope 12C =

exactly.

IUPAC Compendium of Chemical Terminology

951 of 1622

Source:
PAC, 1991, 63, 1541 (Recommendations for nomenclature and symbolism for mass spectroscopy (including an appendix of terms used in vacuum technology). (Recommendations 1991)) on page 1549 Orange Book, p. 205

molecular kinetics
This term is applied to a kinetic study in which there is emphasis on the behaviour of the system at the molecular level. See: macroscopic kinetics
Source: PAC, 1996, 68, 149 (A glossary of terms used in chemical kinetics, including reaction dynamics (IUPAC Recommendations 1996)) on page 175

molecular laser
A gas laser which makes use of electronic, vibrational or rotational energy levels in molecules. The molecules can be excited by an electric discharge, as in the case of the N2 or CO2 laser, by chemical reactions, as in the HF or DF lasers, or by another laser, as in the CH3F far IR laser.
Source: PAC, 1995, 67, 1913 (Nomenclature, symbols, units, and their usage in spectrochemical analysisXV. Laser-based molecular spectroscopy for chemical analysis - laser fundamentals (IUPAC Recommendations 1995)) on page 1920

molecular mechanics calculation
Synonym: force-field calculation
An empirical calculational method intended to give estimates of structures and energies for conformations of molecules. The method is based on the assumption of 'natural' bond lengths and angles, deviation from which leads to strain, and the existence of torsional interactions and attractive and/or repulsive van der Waals and dipolar forces between non-bonded atoms. The method is also called '(empirical) force-field calculations'.
Source: PAC, 1994, 66, 1077 (Glossary of terms used in physical organic chemistry (IUPAC Recommendations 1994)) on page 1142

molecular metal
A non-metallic material whose properties resemble those of metals, usually following oxidative doping; e.g. polyacetylene following oxidative doping with iodine.
Source: PAC, 1994, 66, 1077 (Glossary of terms used in physical organic chemistry (IUPAC Recommendations 1994)) on page 1142

IUPAC Compendium of Chemical Terminology

952 of 1622

molecular modeling
Molecular modeling is the investigation of molecular structures and properties using computational chemistry and graphical visualization techniques in order to provide a plausible three-dimensional representation under a given set of circumstances.
Source: PAC, 1997, 69, 1137 (Glossary of terms used in computational drug design (IUPAC Recommendations 1997)) on page 1147

molecular nucleation
in polymers
The initial crystallization of a small portion of a macromolecule, after which further crystallization is thermodynamically favoured. Molecular nucleation may give rise to a new crystal or increase the size of a pre-existing one.
Source: Purple Book, p. 85

molecular orbital
A one-electron wavefunction describing an electron moving in the effective field provided by the nuclei and all other electrons of a molecular entity of more than one atom. Such molecular orbitals can be transformed in prescribed ways into component functions to give 'localized molecular orbitals'. Molecular orbitals can also be described, in terms of the number of nuclei (or 'centres') encompassed, as two-centre, multi-centre, etc. molecular orbitals, and are often expressed as a linear combination of atomic orbitals. An orbital is usually depicted by sketching contours on which the wavefunction has a constant value (contour map) or by indicating schematically the envelope of the region of space in which there is an arbitrarily fixed high (say 96%) probability of finding the electron occupying the orbital, giving also the algebraic sign (+ or -) of the wavefunction in each part of that region.
Source: PAC, 1994, 66, 1077 (Glossary of terms used in physical organic chemistry (IUPAC Recommendations 1994)) on page 1142 Green Book, 2nd ed., p. 18

molecular orientation

Absorption probability (referred to electric dipolar absorption) for a molecular transition with its electric transition (dipole) moment at an angle with the electric vector of the light is proportional to

. For the whole sample it is proportional to the orientation factor

, averaged

over all sample molecules. This average is for a sample with all transition moments perfectly aligned
along the electric vector of the light, for an isotropic sample and for a sample where all transition moments are perpendicular to the electric vector. Notes:

IUPAC Compendium of Chemical Terminology

953 of 1622

1. The directional cosines provide, especially for uniaxial samples, a simple description of exactly

those orientation properties of the sample that are relevant for light absorption. With the principal

coordinate system ( , , ), forming angles

with the light electric vector in the

direction, all orientation effects induced by light absorption are contained in

. Since the

sum of for three perpendicular molecular axes is equal to , only two independent parameters

are required to describe the orientation effects on light absorption. 2. A related, commonly used description is based on diagonalized Saupe matrices:

The principal (molecular) coordinate system ( , , ) forming angles

with the light

electric vector should be chosen such that the matrix and the tensor are diagonal.

To describe processes involving two or more photons, such as luminescence of a uniaxial, aligned sample, an expansion of the directional cosines to the fourth power is required. 3. Order parameters (related to Wigner matrices) are an alternative to the directional cosine-based description of molecular alignment. Order-parameter methods also work well for non-uniaxial samples and provide a seemingly more complex, but in other ways convenient, description of molecular orientation distributions. Wigner matrices are used as a basis set for an expansion of the orientation­distribution function.

Source:
PAC, 2007, 79, 293 (Glossary of terms used in photochemistry, 3rd edition (IUPAC Recommendations 2006)) on page 371

molecular rearrangement
Also contains definition of: principle of minimum structural change
The term is traditionally applied to any reaction that involves a change of connectivity (sometimes including hydrogen), and violates the so-called 'principle of minimum structural change'. According to this oversimplified principle, chemical species do not isomerize in the course of a transformation, e.g. substitution, or the change of a functional group of a chemical species into a different functional group is not expected to involve the making or breaking of more than the minimum number of bonds required to effect that transformation. For example, any new substituents are expected to enter the precise positions previously occupied by displaced groups. The simplest type of rearrangement is an intramolecular reaction in which the product is isomeric with the reactant (one type of 'intramolecular isomerization'). An example is the first step of the Claisen rearrangement:

IUPAC Compendium of Chemical Terminology

954 of 1622

The definition of molecular rearrangement includes changes in which there is a migration of an atom or bond (unexpected on the basis of the principle of minimum structural change), as in the reaction:
where the rearrangement stage can formally be represented as the '1,2-shift' of hydride between adjacent carbon atoms in the carbocation:
Such migrations occur also in radicals, e.g.:

The definition also includes reactions in which an entering group takes up a different position from the leaving group, with accompanying bond migration. An example of the latter type is the 'allylic rearrangement':

IUPAC Compendium of Chemical Terminology

955 of 1622

A distinction is made between 'intramolecular rearrangements' (or 'true molecular rearrangements') and ' intermolecular rearrangements' (or 'apparent rearrangements'). In the former case the atoms and groups that are common to a reactant and a product never separate into independent fragments during the rearrangement stage (i.e. the change is intramolecular), whereas in an 'intermolecular rearrangement' a migrating group is completely free from the parent molecule and is re-attached to a different position in a subsequent step, as in the Orton reaction:

Source:
PAC, 1994, 66, 1077 (Glossary of terms used in physical organic chemistry (IUPAC Recommendations 1994)) on page 1142

molecular Rydberg state
An excited electronic state which is composed primarily of atomic orbitals with principal quantum numbers greater than that of the ground state and the valence excited states. Such electronic states typically have a large polarizability.
Source: PAC, 1999, 71, 1919 (Glossary of terms used in theoretical organic chemistry) on page 1952

molecular shape
The molecular shape is an attribute of a molecule dealing with spatial extension, form, framework, or geometry. It is often described by, e.g., principal axes, ovality, or connectivity indices.

IUPAC Compendium of Chemical Terminology

956 of 1622

Source:
PAC, 1997, 69, 1137 (Glossary of terms used in computational drug design (IUPAC Recommendations 1997)) on page 1147

molecular sieve effect
With respect to porous solids, the surface associated with pores communicating with the outside space may be called the internal surface. Because the accessibility of ores may depend on the size of the fluid molecules, the extent of the internal surface may depend on the size of the molecules comprising the fluid, and may be different for the various components of a fluid mixture. This effect is known as the molecular sieve effect.
Source: PAC, 1972, 31, 577 (Manual of Symbols and Terminology for Physicochemical Quantities and Units, Appendix II: Definitions, Terminology and Symbols in Colloid and Surface Chemistry) on page 585

molecular spectra
Spectra formed by bands consisting of rotational lines originating from rotational, vibrational and electronic transitions of molecules. These may be emission or absorption spectra.
Source: PAC, 1985, 57, 1453 (Nomenclature, symbols, units and their usage in spectrochemical analysis - V: Radiation sources (Recommendations 1985)) on page 1461

molecular weight
See: relative molecular mass
Source: Green Book, 2nd ed., p. 41 PAC, 1996, 68, 957 (Glossary of terms in quantities and units in Clinical Chemistry (IUPAC-IFCC Recommendations 1996)) on page 983

molecular-weight exclusion limit
in polymers
See: molar-mass exclusion limit
Source: Purple Book, p. 69

molecularity
Also contains definitions of: bimolecular, termolecular, unimolecular
The number of reactant molecular entities that are involved in the 'microscopic chemical event' constituting an elementary reaction. (For reactions in solution this number is always taken to exclude

IUPAC Compendium of Chemical Terminology

957 of 1622

molecular entities that form part of the medium and which are involved solely by virtue of their solvation of solutes.) A reaction with a molecularity of one is called 'unimolecular', one with a molecularity of two 'bimolecular' and of three 'termolecular'. See also: chemical reaction, order of reaction
Source: PAC, 1994, 66, 1077 (Glossary of terms used in physical organic chemistry (IUPAC Recommendations 1994)) on page 1143 PAC, 1996, 68, 149 (A glossary of terms used in chemical kinetics, including reaction dynamics (IUPAC Recommendations 1996)) on page 175 PAC, 1993, 65, 2291 (Nomenclature of kinetic methods of analysis (IUPAC Recommendations 1993)) on page 2296

molecule

An electrically neutral entity consisting of more than one atom (

). Rigorously, a molecule, in

which

must correspond to a depression on the potential energy surface that is deep enough to

confine at least one vibrational state. See also: molecular entity

Source:
PAC, 1994, 66, 1077 (Glossary of terms used in physical organic chemistry (IUPAC Recommendations 1994)) on page 1143

molfile
A molfile is a table containing atom type, connectivity and a more or less arbitrary 2D or 3D information about a molecule. Well-known file formats include the MOLfile used by MDL Information Systems Inc. (e.g., in the database MACCS), the MOL2 file used by Tripos Associates (e.g., in the modeling package SYBYL), or the CSSR format.
Source: PAC, 1997, 69, 1137 (Glossary of terms used in computational drug design (IUPAC Recommendations 1997)) on page 1147
See also: MOL file format PAC, 1997, 69, 1137 (Glossary of terms used in computational drug design (IUPAC Recommendations 1997)) on page 1146

molozonides
1,2,3-Trioxolanes, the primary products of the reaction of ozone at a carbon­carbon double bond.

IUPAC Compendium of Chemical Terminology

958 of 1622

See: ozonides
Source: PAC, 1995, 67, 1307 (Glossary of class names of organic compounds and reactivity intermediates based on structure (IUPAC Recommendations 1995)) on page 1349

moment of a force,

About a point is the vector product of the radius vector from this point to a point on the line of action

of the force and the force,

.

Source:
Green Book, 2nd ed., p. 12 ISO 31-2: 1992 (Quantities and Units - Part 2: Periodic and Related Phenomena.)

moment of inertia, ,

Of a body about an axis is the sum of the products of its mass elements and the squares of their

distances to the axis. Principal moments of inertia of a molecule are chosen so that

.

Source:
Green Book, 2nd ed., p. 12 PAC, 1996, 68, 957 (Glossary of terms in quantities and units in Clinical Chemistry (IUPAC-IFCC Recommendations 1996)) on page 983

momentum,
Vector quantity equal to the product of mass and velocity.
Source: Green Book, 2nd ed., p. 12

momentum spectrum
A spectrum which is obtained when a beam of ions is separated according to the momentum-tocharge ratios of the ionic species contained within it. A sector magnetic field achieves separation of the various ionic species in this way. If the ion beam is homogeneous in translational energy, as is the case with sector instruments, separation according to the ratios is also achieved and a mass spectrum is obtained.

IUPAC Compendium of Chemical Terminology

959 of 1622

Source: PAC, 1991, 63, 1541 (Recommendations for nomenclature and symbolism for mass spectroscopy (including an appendix of terms used in vacuum technology). (Recommendations 1991)) on page 1551
monitoring
Continuous or repeated observation, measurement, and evaluation of health and/or environmental or technical data for defined purposes, according to prearranged schedules in space and time, using comparable methods for sensing and data collection.
Source: PAC, 2004, 76, 1033 (Glossary of terms used in toxicokinetics (IUPAC Recommendations 2003)) on page 1061
mono-energetic radiation
Radiation consisting of particles of a single kinetic energy or photons of a single energy.
Source: PAC, 1982, 54, 1533 (Glossary of terms used in nuclear analytical chemistry (Provisional)) on page 1546
monochromator
Optical device that transmits a mechanically selectable narrow band of wavelengths of electromagnetic radiation chosen from a wider range of wavelengths available at the input. Note: To spatially separate the wavelengths, a monochromator can use either the phenomenon of optical dispersion in a prism, or that of diffraction using a grating.
Source: PAC, 2007, 79, 293 (Glossary of terms used in photochemistry, 3rd edition (IUPAC Recommendations 2006)) on page 372
monoclonal antibodies (MAbs)
A single species of immunoglobulin molecules produced by culturing a single clone of a hybridoma cell. MAbs recognize only one chemical structure, i.e. they are directed against a single epitope of the antigenic substance used to raise the antibody.
Source: PAC, 1992, 64, 143 (Glossary for chemists of terms used in biotechnology (IUPAC Recommendations 1992)) on page 161
monodisperse medium
A colloidal system in which all particles are of (nearly) the same size.

IUPAC Compendium of Chemical Terminology

960 of 1622

Source: PAC, 1972, 31, 577 (Manual of Symbols and Terminology for Physicochemical Quantities and Units, Appendix II: Definitions, Terminology and Symbols in Colloid and Surface Chemistry) on page 607
monodisperse polymer
See: uniform polymer
Source: PAC, 1996, 68, 2287 (Glossary of basic terms in polymer science (IUPAC Recommendations 1996)) on page 2301
monoisotopic mass spectrum
A spectrum containing only ions made up of the principal isotopes of atoms making up the original molecule.
Source: PAC, 1991, 63, 1541 (Recommendations for nomenclature and symbolism for mass spectroscopy (including an appendix of terms used in vacuum technology). (Recommendations 1991)) on page 1556
monolayer
Also contains definition of: floating monolayer
A single, closely packed layer of atoms or molecules. The term floating monolayer is used for certain spread monolayers or films which are in the condensed -- often solid -- state. The term Langmuir monolayer has recently been coined for spread monolayers. This usage is not recommended.
Source: PAC, 1994, 66, 1667 (Thin films including layers: terminology in relation to their preparation and characterization (IUPAC Recommendations 1994)) on page 1672
See also: Orange Book, p. 251
monolayer capacity
For chemisorption the amount of adsorbate which is needed to occupy all adsorption sites as determined by the structure of the adsorbent and by the chemical nature of the absorptive. For physisorption, the amount needed to cover the surface with a complete monolayer of atoms or molecules in close-packed array, the kind of close packing having to be stated explicitly when necessary.
Source: Orange Book, p. 252 PAC, 1972, 31, 577 (Manual of Symbols and Terminology for Physicochemical Quantities and Units, Appendix II: Definitions, Terminology and Symbols in Colloid and Surface Chemistry) on page 587

IUPAC Compendium of Chemical Terminology

961 of 1622

PAC, 1976, 46, 71 (Manual of Symbols and Terminology for Physicochemical Quantities and Units - Appendix II. Definitions, Terminology and Symbols in Colloid and Surface Chemistry. Part II: Heterogeneous Catalysis) on page 75
monolith
Shaped, fabricated, intractable article with a homogeneous microstructure which does not exhibit any structural components distinguishable by optical microscopy. Note: The article is usually fabricated by cold pressing or hot pressing of a polymeric material, or by using a reactive processing technique such as reaction injection moulding, crosslinking, sol-gel processing, sintering, etc.
Source: PAC, 2007, 79, 1801 (Definitions of terms relating to the structure and processing of sols, gels, networks, and inorganic-organic hybrid materials (IUPAC Recommendations 2007)) on page 1812
monomer
A substance composed of monomer molecules.
Source: PAC, 1996, 68, 2287 (Glossary of basic terms in polymer science (IUPAC Recommendations 1996)) on page 2290
monomer molecule
A molecule which can undergo polymerization thereby contributing constitutional units to the essential structure of a macromolecule.
Source: PAC, 1996, 68, 2287 (Glossary of basic terms in polymer science (IUPAC Recommendations 1996)) on page 2289
monomeric unit (monomer unit, mer)
The largest constitutional unit contributed by a single monomer molecule to the structure of a macromolecule or oligomer molecule. Note: The largest constitutional unit contributed by a single monomer molecule to the structure of a macromolecule or oligomer molecule may be described as either monomeric, or by monomer used adjectivally.
Source: PAC, 1996, 68, 2287 (Glossary of basic terms in polymer science (IUPAC Recommendations 1996)) on page 2290

IUPAC Compendium of Chemical Terminology

962 of 1622

monosaccharides
A term which includes aldoses, ketoses and a wide variety of derivatives. Derivation includes oxidation, deoxygenation, introduction of other substituents, alkylation and acylation of hydroxy groups, and chain branching. E.g.

See also: aldoketoses, uronic acids, amino sugars, saccharides, glycosides Source: PAC, 1995, 67, 1307 (Glossary of class names of organic compounds and reactivity intermediates based on structure (IUPAC Recommendations 1995)) on page 1349
monotectic reaction
The reversible transition, on cooling, of a liquid to a mixture of a second liquid and a solid:
.
Source: PAC, 1994, 66, 577 (Definitions of terms relating to phase transitions of the solid state (IUPAC Recommendations 1994)) on page 586
monotectoid reaction
A reaction in a system containing two solid solution phases, and in which decomposes into and a new phase :

IUPAC Compendium of Chemical Terminology

963 of 1622

Source: PAC, 1994, 66, 577 (Definitions of terms relating to phase transitions of the solid state (IUPAC Recommendations 1994)) on page 586
monotectoid temperature
The maximum temperature at which a monotectoid reaction can occur.
Source: PAC, 1994, 66, 577 (Definitions of terms relating to phase transitions of the solid state (IUPAC Recommendations 1994)) on page 586
monoterpenoids
Terpenoids having a C10 skeleton.
Source: PAC, 1995, 67, 1307 (Glossary of class names of organic compounds and reactivity intermediates based on structure (IUPAC Recommendations 1995)) on page 1349
monotropic transition
The irreversible transition from a metastable polymorphic form to the stable polymorph. Example: The transition of metastable CaCO3 (aragonite-type) to the stable CaCO3 (calcite-type). Note: For liquid crystals the term refers to a liquid crystal to liquid-crystal transition that occurs below the melting point and is revealed by supercooling of the crystal.
Source: PAC, 1994, 66, 577 (Definitions of terms relating to phase transitions of the solid state (IUPAC Recommendations 1994)) on page 586
Monte Carlo (MC), method of
In mathematics, a method originally used for calculating multiple integrals by means of a random sample. The method is used for numerical modelling of many-particle chemical systems, in particular liquids; it is based on the equilibrium statistical mechanics theory. Observables A are calculated as mean values over a great number (105 ­ 106) of instant configurations as determined by coordinates of the particles.

where is the number of configurations. At the first stage, various configurations are randomly
generated and then those energetically un-realizable eliminated. An efficient search for the most probable configurations to be entered into the above expression is provided by the Metropolis algorithm based on the principle of Markov's chain theory. While being elaborated for the study of

IUPAC Compendium of Chemical Terminology

964 of 1622

equilibrium chemical systems, MC method is also applied to studies of the dynamics of chemical reactions.
Source: PAC, 1999, 71, 1919 (Glossary of terms used in theoretical organic chemistry) on page 1952
Monte Carlo study
Simulation and analysis of a sequence of events using random numbers to generate possible outcomes in an iterative process.
Source: PAC, 2004, 76, 1033 (Glossary of terms used in toxicokinetics (IUPAC Recommendations 2003)) on page 1061
mordant
Substance that fixes a dyestuff in or on a material by combining with the dye to form an insoluble compound, used to fix or intensify stains in a tissue or cell preparation.
Source: PAC, 1993, 65, 2003 (Glossary for chemists of terms used in toxicology (IUPAC Recommendations 1993)) on page 2072
More O'Ferrall­Jencks diagram
Visualization of the potential energy surfaces for a reacting system, as a function of two chosen coordinates. It is particularly useful to discuss structural effects on the transition state geometry for processes occurring either by stepwise or concerted routes. The use of such diagrams, first suggested for elimination reactions, was later extended to acid­base catalysis and to certain other reactions.
Source: PAC, 1994, 66, 1077 (Glossary of terms used in physical organic chemistry (IUPAC Recommendations 1994)) on page 1143
Morin transition
Synonym: spin-flop transition
A transition specific to -Fe2O3 in which there is a change in the direction of the atomic magnetic moments in the antiferromagnetic state from parallel to perpendicular to the c-axis. Synonymous with spin-flop transition.
Source: PAC, 1994, 66, 577 (Definitions of terms relating to phase transitions of the solid state (IUPAC Recommendations 1994)) on page 587

IUPAC Compendium of Chemical Terminology

965 of 1622

morphology
Shape, optical appearance, or form of phase domains in substances, such as high polymers, polymer blends, composites, and crystals. Note: For a polymer blend or composite, the morphology describes the structures and shapes observed, often by microscopy or scattering techniques, of the different phase domains present within the mixture.
Source: PAC, 2004, 76, 1985 (Definition of terms related to polymer blends, composites, and multiphase polymeric materials (IUPAC Recommendations 2004)) on page 2001
morphology coarsening
Also contains definition of: phase ripening
Process by which phase domains increase in size during the aging of a multiphase material. Notes: 1. In the coarsening at the late stage of phase separation, volumes and compositions of phase
domains are conserved. 2. Representative mechanisms for coarsening at the late stage of phase separation are: (1) material
flow in domains driven by interfacial tension (observed in a co-continuous morphology), (2) the growth of domain size by evaporation from smaller droplets and condensation into larger droplets, and (3) coalescence (fusion) of more than two droplets. The mechanisms are usually called (1) Siggia s mechanism, (2) Ostwald ripening (or the Lifshitz­Slyozov mechanism), and (3) coalescence. 3. Morphology coarsening can be substantially stopped by, for example, vitrification, crosslinking, and pinning, the slowing down of molecular diffusion across domain interfaces.
Source: PAC, 2004, 76, 1985 (Definition of terms related to polymer blends, composites, and multiphase polymeric materials (IUPAC Recommendations 2004)) on page 2000
morphotropic transition
An abrupt change in the structure of a solid solution with variation in composition.
Source: PAC, 1994, 66, 577 (Definitions of terms relating to phase transitions of the solid state (IUPAC Recommendations 1994)) on page 587
Morse potential
The empirical function relating the potential energy of a molecule to the inter-atomic distance r accounting for the anharmonicity (See: harmonic approximation) of bond stretching:

IUPAC Compendium of Chemical Terminology

966 of 1622

where is the bond-dissociation energy, is the equilibrium bond length, and is a parameter characteristic of a given molecule. Source: PAC, 1999, 71, 1919 (Glossary of terms used in theoretical organic chemistry) on page 1953
Mössbauer effect
Resonance absorption of -radiation by nuclei arranged in a crystal lattice in such a way that the recoil momentum is shared by many atoms. Source: PAC, 1982, 54, 1533 (Glossary of terms used in nuclear analytical chemistry (Provisional)) on page 1546
Mössbauer thickness
in Mössbauer spectroscopy The effective thickness of a source ( ) or absorber ( ) in the optical path.
Source: PAC, 1976, 45, 211 (Nomenclature and Conventions for Reporting Mossbauer Spectroscopic Data) on page 214
most probable distribution (in macromolecular assemblies)
A discrete distribution with the differential mass-distribution function of the form:

where is a parameter characterizing the chain length, such as relative molecular mass or degree

of polymerization and is a positive adjustable parameter. For large values of , the most probable

distribution converges to the particular case of the Schulz­Zimm distribution with

. In the

literature, this distribution is sometimes referred to as the Flory distribution or the Schulz­Flory distribution.

Source: Purple Book, p. 56

Mott transition

Synonym: Mott­Hubbard transition

A transition occurring only in 'single-valent' systems from strongly correlated (

) to weakly

correlated (

) electrons as a result of a change of bandwidth . reflects the strength of

the interatomic interactions in a periodic array of like atoms and is a measure of the intra-atomic

IUPAC Compendium of Chemical Terminology

967 of 1622

interactions, i.e. the electrostatic energy involved in the creation of polar states by transferring an electron from one atom to the next, as shown schematically by the disproportionation reaction:

A produces a magnetic semiconductor; a gives rise to a metal (normally nonmagnetic). Note also that and can be altered by changes in interatomic distances, brought about through temperature or pressure variations or by introducing an alloying element. Synonymous with Mott­Hubbard transition.
Source: PAC, 1994, 66, 577 (Definitions of terms relating to phase transitions of the solid state (IUPAC Recommendations 1994)) on page 587
mucopolysaccharides
Polysaccharides composed of alternating units from uronic acids and glycosamines, and commonly partially esterified with sulfuric acid.
Source: PAC, 1995, 67, 1307 (Glossary of class names of organic compounds and reactivity intermediates based on structure (IUPAC Recommendations 1995)) on page 1350
See also: White Book, p. 86
Mulliken population analysis (MPA)
A partitioning scheme based on the use of density and overlap matrixes of allocating the electrons of a molecular entity in some fractional manner among its various parts (atoms, bonds, orbitals). As with other schemes of partitioning the electron density in molecules, MPA is arbitrary and strongly dependent on the particular basis set employed. However, comparison of population analyses for a series of molecules is useful for a quantitative description of intra-molecular interactions, chemical reactivity and structural regularities.
Source: PAC, 1999, 71, 1919 (Glossary of terms used in theoretical organic chemistry) on page 1953
multi-centre bond
Representation of some molecular entities solely by localized two-electron two-centre bonds appears to be unsatisfactory. Instead, multi-centre bonds have to be considered in which electron pairs occupy orbitals encompassing three or more atomic centres. Examples include the three-centre bonds in diborane, the delocalized -bonding of benzene and bridged carbocations.
Source: PAC, 1994, 66, 1077 (Glossary of terms used in physical organic chemistry (IUPAC Recommendations 1994)) on page 1144

IUPAC Compendium of Chemical Terminology

968 of 1622

multi-centre reaction [obsolete]
A synonym for pericyclic reaction. The number of 'centres' is the number of atoms not bonded initially, between which single bonds are breaking or new bonds are formed in the transition state. This number does not necessarily correspond to the ring size of the transition state for the pericyclic reaction. Thus, a Diels­Alder reaction is a 'four-centre reaction'. This terminology has largely been superseded by the more detailed one developed for the various pericyclic reactions. See: cycloaddition, sigmatropic rearrangement
Source: PAC, 1994, 66, 1077 (Glossary of terms used in physical organic chemistry (IUPAC Recommendations 1994)) on page 1144
multi-channel pulse height analyser
A pulse amplitude analyser which includes a storage function to record the number of pulses received per channel.
Source: PAC, 1982, 54, 1533 (Glossary of terms used in nuclear analytical chemistry (Provisional)) on page 1548
multi-strand chain
Also contains definition of: n-strand chain
in polymers
A chain that comprises constitutional units connected in such a way that adjacent constitutional units are joined to each other through more than four atoms, more than two on at least one side of each constitutional unit. Note: A chain that comprises constitutional units joined to each other through atoms on at least one side of each constitutional unit is termed an n-strand chain, e.g. three-strand chain. If an uncertainty exists in defining , the highest possible number is selected.
Source: PAC, 1996, 68, 2287 (Glossary of basic terms in polymer science (IUPAC Recommendations 1996)) on page 2295
multi-strand macromolecule
Also contains definition of: n-strand molecule
A macromolecule that comprises constitutional units connected in such a way that adjacent constitutional units are joined to each other through more than four atoms, more than two on at least one side of each constitutional unit. Note:

IUPAC Compendium of Chemical Terminology

969 of 1622

A macromolecule that comprises constitutional units joined to each other through atoms on at least one side of each constitutional unit is termed an n-strand macromolecule, e.g. three-strand macromolecule. If an ambiguity exists in defining , the highest possible number is selected.
Source: PAC, 1996, 68, 2287 (Glossary of basic terms in polymer science (IUPAC Recommendations 1996)) on page 2296
multicoat morphology
Morphology observed in a blend of a block copolymer with the homopolymer of one of the blocks and characterized by alternating concentric shells of the copolymer and the homopolymer. Note: The morphology is identical to onion morphology within a matrix of homopolymer.
Source: PAC, 2004, 76, 1985 (Definition of terms related to polymer blends, composites, and multiphase polymeric materials (IUPAC Recommendations 2004)) on page 2004
multiconfiguration SCF method
Also contains definition of: MCSCF method
Configuration-interaction method in which simultaneous optimization of both the shapes of molecular orbitals and contributions from different electronic configurations is carried out by using the variational method. Note: The MCSCF method with a large enough set of configurations allows a better estimation of the nondynamic correlation energy than the conventional CIS, CID, and CISD methods.
Source: PAC, 2007, 79, 293 (Glossary of terms used in photochemistry, 3rd edition (IUPAC Recommendations 2006)) on page 372
multienzyme
A protein possessing more than one catalytic function contributed by distinct parts of a polypeptide chain ('domains'), or by distinct subunits, or both.
Source: White Book, p. 107
multienzyme complex
A multienzyme with catalytic domains on more than one type of polypeptide chain.
Source: White Book, p. 107

IUPAC Compendium of Chemical Terminology

970 of 1622

multienzyme polypeptide
A polypeptide chain containing at least two types of catalytic domains.
Source: White Book, p. 107
multilayer
A system of adjacent layers or monolayers. The term bilayer applies to the particular case of a multilayer two monolayers thick. Monolayers and multilayers may be alternatively named 'films' provided boundaries can be defined for them.
Source: PAC, 1994, 66, 1667 (Thin films including layers: terminology in relation to their preparation and characterization (IUPAC Recommendations 1994)) on page 1672
multilayer adsorption
Adsorption such that the adsorption space accommodates more than one layer of molecules, and not all adsorbed molecules are in contact with the surface layer of the adsorbent .
Source: PAC, 1972, 31, 577 (Manual of Symbols and Terminology for Physicochemical Quantities and Units, Appendix II: Definitions, Terminology and Symbols in Colloid and Surface Chemistry) on page 587 PAC, 1976, 46, 71 (Manual of Symbols and Terminology for Physicochemical Quantities and Units - Appendix II. Definitions, Terminology and Symbols in Colloid and Surface Chemistry. Part II: Heterogeneous Catalysis) on page 75
multilayer aggregate
